d3mIndex,class
13940,0
13943,1
13968,0
13982,2
13994,2
13996,2
14012,1
14016,1
14017,1
14024,0
14027,1
14037,1
14040,1
14044,0
14045,1
14046,0
14047,0
14061,1
14062,0
14073,1
14075,1
14085,0
14087,0
14090,1
14101,0
14106,0
14112,1
14127,1
14131,0
14134,1
14136,1
14138,1
14143,1
14150,0
14156,1
14157,1
14167,1
14173,1
14181,1
14183,1
14186,0
14187,2
14190,2
14192,2
14198,0
14199,1
14205,1
14206,1
14213,1
14222,0
14228,2
14230,0
14231,1
14232,1
14245,1
14246,1
14251,1
14258,1
14261,0
14263,0
14264,1
14266,1
14267,1
14270,1
14271,1
14275,1
14276,1
14306,1
14313,0
14319,1
14330,1
14333,0
14335,1
14337,0
14341,0
14345,1
14353,1
14355,1
14356,1
14360,0
14366,0
14374,0
14382,0
14388,1
14390,1
14399,1
14404,1
14406,0
14411,0
14412,0
14424,0
14433,2
14448,1
14455,0
14460,1
14462,0
14472,1
14482,1
14483,1
14484,1
14487,0
14489,1
14497,1
14499,0
14517,1
14532,1
14538,1
14541,1
14545,0
14547,1
14552,1
14553,0
14557,0
14559,1
14560,1
14561,0
14564,0
14589,0
14592,0
14598,1
14599,1
14601,0
14603,1
14606,1
14611,0
14617,1
14618,1
14619,1
14620,1
14623,1
14629,1
14635,1
14652,1
14653,1
14654,0
14659,1
14662,1
14668,0
14669,1
14681,1
14683,0
14684,0
14685,0
14694,1
14714,1
14715,1
14717,1
14719,1
14721,1
14724,1
14725,1
14737,0
14739,1
14747,1
14761,0
14763,1
14765,0
14768,1
14776,1
14778,1
14779,1
14784,1
14793,0
14794,0
14798,1
14803,0
14807,0
14809,0
14812,1
14813,1
14820,1
14829,1
14831,1
14833,1
14839,1
14852,0
14864,1
14866,1
14867,1
14869,1
14875,1
14878,1
14881,0
14883,0
14884,0
14886,1
14893,1
14895,1
14898,0
14899,1
14903,0
14912,1
14913,1
14914,1
14919,1
14928,1
14942,1
14947,1
14954,1
14956,1
14967,1
14974,1
14992,1
14994,1
15003,1
15009,1
15031,0
15034,0
15035,1
15048,1
15050,1
15051,1
15055,1
15057,1
15070,0
15071,1
15072,0
15075,1
15082,1
15095,1
15100,1
15112,0
15114,1
15129,1
15132,1
15134,1
15143,1
15147,0
15152,0
15158,0
15164,1
15173,1
15174,0
15179,0
15189,1
15199,1
15205,1
15208,1
15210,1
15213,1
15222,1
15225,1
15229,2
15236,0
15238,0
15239,2
15246,1
15250,0
15257,1
15260,1
15265,1
15271,1
15275,1
15281,2
15282,0
15294,1
15297,0
15299,1
15301,1
15302,0
15305,1
15308,0
15309,0
15310,2
15311,0
15312,1
15314,1
15319,0
15323,1
15329,0
15331,1
15342,1
15352,1
15353,1
15357,1
15372,0
15387,1
15390,1
15394,1
15395,1
15401,0
15406,2
15410,1
15417,1
15421,1
15424,1
15427,1
15431,1
15434,1
15439,1
15443,1
15447,1
15450,1
15453,1
15460,1
15466,1
15473,1
15474,1
15475,1
15477,1
15479,2
15487,1
15496,1
15500,1
15501,1
15505,0
15513,1
15532,1
15537,1
15543,0
15545,2
15549,0
15552,1
15553,1
15560,0
15580,1
15581,0
15582,1
15591,1
15596,1
15597,0
15603,1
15615,0
15620,1
15621,1
15626,2
15627,2
15628,2
15629,1
15632,1
15633,1
15639,0
15640,1
15643,1
15651,1
15654,0
15655,2
15656,2
15657,1
15661,1
15667,1
15673,1
15680,1
15686,1
15687,1
15691,1
15702,0
15703,1
15707,0
15720,1
15723,1
15724,1
15729,1
15734,1
15735,1
15754,1
15757,1
15760,0
15762,1
15764,1
15773,1
15776,1
15778,1
15783,0
15800,0
15804,1
15806,1
15809,1
15812,1
15816,1
15818,1
15831,0
15837,1
15838,1
15849,1
15858,0
15868,1
15873,1
15874,1
15881,1
15893,1
15894,1
15904,0
15912,1
15919,1
15921,1
15923,1
15929,1
15931,1
15936,0
15939,0
15940,1
15941,1
15949,1
15950,1
15953,1
15960,0
15978,1
15980,1
15985,1
15990,1
15991,1
15993,1
15994,1
15995,1
15998,1
16003,1
16004,1
16006,1
16014,1
16018,0
16030,1
16033,1
16035,1
16038,1
16041,1
16055,1
16062,1
16063,1
16068,1
16074,1
16075,1
16076,1
16077,1
16078,1
16079,1
16086,0
16096,1
16103,1
16105,1
16106,1
16128,1
16131,1
16135,1
16137,1
16138,0
16146,3
16151,1
16152,1
16159,1
16160,1
16166,1
16174,1
16184,2
16192,1
16213,1
16215,1
16219,1
16226,1
16227,1
16234,1
16235,1
16237,1
16239,1
16242,1
16251,1
16252,1
16257,1
16258,1
16265,1
16270,1
16271,1
16274,1
16275,1
16277,1
16283,0
16286,1
16291,1
16292,1
16293,1
16294,1
16299,1
16300,1
16312,1
16315,1
16317,1
16320,1
16324,1
16327,1
16337,1
16339,1
16341,1
16360,1
16361,1
16367,1
16369,1
16378,1
16379,1
16388,1
16402,2
16405,1
16412,1
16415,1
16419,1
16420,1
16423,1
16451,1
16464,1
16466,1
16468,1
16473,1
16484,1
16499,1
16503,1
16509,1
16510,1
16513,1
16521,1
16523,1
16525,1
16532,2
16540,1
16546,1
16553,1
16555,1
16557,1
16561,1
16562,1
16570,1
16576,0
16580,1
16591,1
16592,1
16594,1
16596,1
16600,1
16610,1
16612,1
16622,1
16624,1
16631,0
16637,1
16643,2
16649,1
16651,1
16654,1
16664,1
16668,1
16670,1
16680,1
16687,1
16696,1
16698,1
16700,1
16702,1
16703,1
16705,1
16708,1
16710,1
16723,1
16726,1
16730,1
16735,1
16738,1
16739,1
16740,1
16741,1
16743,2
16750,1
16751,1
16756,1
16760,1
16761,1
16762,1
16763,1
16770,1
16776,1
16783,1
16788,1
16793,1
16796,2
16799,1
16800,1
16816,1
16825,1
16826,1
16829,0
16838,1
16847,1
16851,0
16852,0
16853,1
16873,1
16875,1
16876,1
16877,1
16882,1
16883,1
16892,0
16910,1
16912,1
16916,1
16919,1
16927,0
16943,1
16947,1
16950,1
16955,1
16975,1
16976,1
16988,1
16991,1
16997,1
16998,1
17004,1
17013,1
17018,1
17019,1
17027,1
17029,1
17032,1
17034,1
17041,1
17048,1
17054,1
17068,1
17078,0
17082,1
17095,1
17102,1
17106,1
17110,1
17112,1
17113,1
17115,1
17116,1
17118,1
17123,0
17124,1
17125,1
17131,1
17132,1
17136,1
17140,1
17147,1
17150,1
17151,1
17160,1
17161,1
17169,1
17175,1
17180,0
17190,1
17194,1
17195,1
17199,1
17200,1
17208,1
17209,1
17211,1
17214,1
17215,1
17216,1
17221,1
17223,2
17225,1
17231,1
17232,1
17234,1
17239,0
17242,0
17248,1
17250,1
17253,1
17258,1
17264,1
17272,1
17276,1
17284,1
17290,1
17291,1
17292,1
17293,2
17317,1
17318,1
17325,1
17326,1
17330,1
17334,1
17339,1
17342,1
17345,1
17347,1
17351,1
17355,1
17363,1
17365,1
17374,1
17375,1
17377,1
17380,1
17381,1
17386,1
17395,1
17399,1
17400,1
17402,1
17404,1
17407,1
17412,1
17417,1
17427,1
17429,1
17432,1
17433,1
17438,1
17444,1
17447,1
17449,1
17450,1
17455,1
17468,1
17500,1
17512,1
17515,1
17518,1
17522,1
17525,1
17531,1
17533,1
17534,1
17535,1
17538,1
17541,1
17544,1
17545,1
17554,1
17560,1
17562,1
17578,1
17579,1
17589,1
17591,1
17593,1
17597,1
17603,1
17614,1
17618,1
17620,1
17627,1
17639,1
17642,1
17646,1
17650,1
17653,1
17654,1
17669,1
17673,1
17679,1
17682,1
17689,1
17696,1
17697,1
17699,1
17703,0
17708,0
17709,0
17713,0
17725,0
17731,0
17734,0
17742,0
17747,0
17748,0
17751,0
17756,0
17761,0
17764,0
17765,0
17768,0
17769,0
17770,0
17772,0
17774,0
17776,0
17781,0
17782,0
17790,0
17794,1
17797,0
17802,1
17803,0
17804,0
17806,1
17812,0
17830,1
17832,0
17834,1
17841,1
17842,0
17850,0
17854,2
17856,0
17857,0
17858,0
17860,2
17863,1
17866,0
17870,1
17877,1
17879,0
17882,0
17886,1
17888,0
17890,1
17895,0
17903,0
17904,1
17907,1
17910,1
17914,1
17924,1
17926,0
17928,0
17934,1
17939,0
17948,1
17950,0
17952,1
17956,0
17965,1
17966,1
17970,0
17971,0
17974,1
17981,1
17983,1
17987,1
17992,1
17997,0
18000,0
18021,1
18023,1
18025,1
18033,0
18034,1
18035,1
18036,0
18042,1
18047,1
18048,1
18050,0
18052,1
18060,1
18064,1
18074,1
18082,1
18085,1
18090,0
18091,0
18098,0
18099,0
18105,2
18125,1
18132,0
18138,0
18142,1
18146,0
18151,1
18154,0
18160,0
18164,2
18165,2
18168,1
18171,0
18174,1
18176,0
18179,0
18182,0
18190,1
18198,1
18201,0
18209,1
18211,0
18218,0
18223,0
18228,0
18230,0
18233,1
18236,0
18238,0
18243,0
18244,0
18255,1
18259,0
18261,1
18264,0
18272,1
18274,0
18277,0
18279,1
18282,0
18287,0
18296,0
18303,0
18307,0
18314,0
18315,1
18317,0
18330,1
18331,1
18336,0
18354,1
18357,1
18366,1
18371,1
18372,0
18377,1
18379,1
18380,1
18386,1
18389,0
18393,0
18396,2
18406,1
18412,1
18421,0
18422,1
18424,0
18428,1
18430,0
18437,0
18439,0
18441,1
18454,2
18461,0
18473,1
18481,1
18482,0
18489,1
18492,0
18502,1
18511,0
18521,0
18522,0
18530,0
18534,0
18539,1
18552,1
18557,1
18560,0
18573,0
18578,0
18582,0
18586,0
18588,0
18596,0
18602,1
18603,1
18605,1
18611,1
18615,1
18617,1
18618,1
18624,0
18633,1
18634,0
18636,1
18645,1
18646,1
18656,0
18659,2
18665,1
18676,0
18680,0
18681,0
18697,0
18699,0
18700,0
18702,2
18703,2
18707,0
18717,1
18724,0
18727,0
18738,1
18745,0
18750,0
18754,0
18756,0
18769,1
18770,1
18774,1
18780,1
18785,0
18793,1
18795,0
18797,0
18801,0
18809,0
18812,0
18813,0
18822,1
18829,1
18830,1
18832,0
18840,0
18846,0
18848,0
18859,0
18863,0
18890,0
18902,0
18911,0
18913,0
18917,1
18918,0
18919,1
18927,0
18929,0
18934,0
18948,1
18961,1
18982,1
18986,1
18994,1
19016,0
19019,0
19020,0
19029,0
19031,0
19050,1
19067,0
19070,0
19076,2
19096,0
19097,0
19105,1
19112,0
19113,0
19118,1
19120,0
19133,0
19136,0
19143,0
19165,0
19167,1
19171,0
19178,0
19187,0
19192,0
19199,0
19206,0
19208,0
19225,0
19227,0
19228,0
19241,0
19247,0
19250,0
19253,0
19256,0
19257,0
19258,0
19262,0
19266,0
19273,0
19276,0
19288,0
19289,0
19290,0
19299,0
19308,0
19310,0
19316,2
19324,0
19327,0
19331,0
19342,2
19346,1
19355,1
19364,0
19365,0
19367,1
19375,0
19383,0
19390,0
19391,1
19395,0
19399,1
19400,0
19401,0
19403,0
19404,0
19406,0
19407,0
19408,0
19410,2
19415,0
19420,2
19423,2
19435,1
19437,0
19443,0
19449,0
19451,1
19466,1
19471,0
19477,0
19478,0
19479,2
19480,0
19486,2
19487,2
19492,2
19498,1
19506,1
19510,1
19511,0
19515,1
19517,0
19532,1
19533,1
19536,1
19538,1
19540,1
19541,0
19550,0
19558,0
19565,0
19569,1
19576,1
19580,1
19599,0
19604,1
19607,1
19608,1
19609,0
19610,0
19612,1
19614,0
19623,0
19624,0
19626,1
19630,1
19641,2
19649,0
19654,0
19668,0
19672,0
19679,1
19694,1
19699,0
19704,0
19710,0
19713,1
19723,0
19724,0
19725,0
19726,0
19731,0
19734,0
19739,1
19741,1
19742,0
19747,0
19748,0
19753,0
19756,0
19757,0
19763,0
19776,1
19778,0
19782,1
19783,1
19800,0
19802,1
19803,0
19806,1
19807,0
19809,0
19819,1
19824,1
19826,0
19829,0
19833,0
19834,0
19836,0
19837,0
19852,0
19853,1
19861,1
19865,1
19866,1
19867,0
19869,0
19876,1
19880,1
19882,1
19883,1
19884,1
19898,0
19905,0
19912,2
19918,0
19929,1
19931,0
19932,1
19934,0
19938,1
19940,0
19945,0
19947,0
19949,0
19958,2
19959,0
19965,0
19973,1
19979,0
19992,0
19995,1
20013,0
20022,0
20023,1
20029,0
20036,1
20037,0
20048,0
20049,0
20050,0
20053,0
20065,0
20067,0
20068,0
20079,1
20086,1
20087,1
20094,1
20109,0
20111,1
20113,0
20116,0
20119,0
20127,1
20128,0
20130,0
20132,0
20133,0
20139,2
20140,2
20151,1
20155,0
20156,0
20160,0
20165,0
20168,0
20170,1
20204,0
20215,1
20221,0
20226,2
20227,0
20228,2
20229,0
20237,0
20242,0
20246,0
20248,1
20250,1
20255,0
20265,0
20269,0
20271,0
20276,0
20278,0
20279,0
20282,0
20285,0
20286,0
20289,1
20293,1
20295,1
20296,1
20297,1
20309,1
20319,0
20324,1
20325,0
20334,0
20336,2
20341,2
20342,0
20344,0
20346,0
20350,2
20354,0
20358,0
20361,0
20362,1
20363,0
20364,1
20366,0
20369,1
20377,1
20378,1
20379,0
20380,0
20386,2
20387,2
20392,1
20393,1
20401,0
20402,0
20406,0
20412,0
20417,1
20420,0
20426,2
20430,0
20443,0
20447,0
20448,0
20450,0
20457,1
20459,0
20466,0
20475,1
20476,1
20478,0
20481,0
20484,1
20486,0
20487,0
20489,1
20491,0
20492,0
20494,1
20498,0
20499,0
20507,0
20512,1
20531,2
20532,0
20534,1
20541,0
20542,0
20547,0
20548,0
20561,0
20565,0
20566,0
20569,0
20579,1
20583,0
20594,1
20602,2
20605,0
20608,0
20609,0
20611,0
20624,0
20638,1
20641,0
20646,0
20647,0
20655,0
20659,0
20661,0
20676,0
20677,0
20682,0
20684,0
20687,0
20697,0
20700,1
20708,2
20714,2
20722,1
20731,1
20733,1
20735,0
20740,1
20750,1
20754,1
20757,1
20764,0
20765,1
20766,1
20772,1
20773,1
20777,1
20790,1
20797,0
20798,0
20801,2
20813,0
20820,1
20821,1
20833,0
20834,1
20840,0
20841,1
20848,1
20860,1
20863,0
20865,1
20891,0
20892,2
20919,1
20920,1
20922,0
20927,0
20929,0
20931,1
20939,1
20943,0
20946,0
20955,1
20967,0
20968,1
20970,0
20974,1
20983,1
20987,0
20988,1
20991,0
21002,2
21006,0
21014,1
21016,1
21021,1
21022,0
21025,0
21030,1
21031,0
21039,1
21040,1
21042,0
21045,1
21050,1
21058,1
21061,0
21064,1
21067,1
21069,1
21076,1
21077,0
21078,1
21079,0
21084,0
21092,0
21098,0
21099,0
21109,0
21113,0
21129,2
21130,2
21138,1
21139,0
21142,1
21146,1
21147,0
21148,1
21152,1
21158,0
21167,0
21168,1
21176,1
21181,1
21189,1
21193,1
21196,0
21198,0
21201,0
21203,1
21207,0
21221,2
21224,2
21239,1
21241,0
21242,1
21250,1
21251,1
21257,1
21264,0
21273,0
21291,0
21294,0
21299,0
21301,2
21305,0
21310,2
21319,0
21321,1
21323,1
21324,1
21328,1
21334,1
21336,0
21340,0
21344,0
21350,1
21351,0
21352,0
21354,0
21357,0
21358,1
21364,0
21365,0
21375,0
21379,0
21382,0
21388,0
21395,1
21401,1
21405,1
21410,1
21413,1
21420,1
21422,1
21428,1
21434,1
21436,0
21438,1
21445,0
21448,1
21451,1
21454,0
21461,1
21465,0
21470,2
21474,2
21475,2
21477,0
21479,1
21483,0
21484,0
21486,1
21490,1
21497,1
21502,1
21508,1
21509,0
21511,0
21513,1
21518,1
21524,0
21528,0
21545,0
21559,1
21568,1
21570,1
21571,0
21572,1
21575,1
21579,0
21595,1
21602,2
21606,0
21608,2
21609,0
21612,2
21615,0
21618,1
21621,0
21624,1
21630,1
21631,0
21640,0
21641,0
21656,2
21659,2
21662,0
21668,2
21676,1
21682,0
21699,0
21702,1
21703,1
21706,1
21710,0
21712,0
21720,0
21727,2
21729,0
21743,0
21744,0
21752,0
21754,1
21755,0
21760,0
21761,0
21763,1
21767,0
21768,0
21769,0
21770,0
21776,2
21778,0
21782,0
21783,1
21786,0
21787,1
21790,1
21794,0
21795,1
21797,1
21798,1
21804,0
21808,0
21810,1
21821,2
21824,0
21825,1
21829,2
21830,0
21838,1
21847,0
21852,1
21856,1
21862,0
21863,1
21865,0
21871,0
21876,0
21885,0
21891,1
21905,0
21908,1
21926,0
21932,0
21933,0
21937,0
21944,1
21960,0
21968,0
21970,0
21974,2
21981,0
21984,2
21985,0
21987,2
21988,2
21995,0
21999,0
22003,0
22004,0
22010,0
22011,1
22025,1
22031,0
22041,0
22043,0
22049,0
22056,1
22062,1
22067,0
22070,1
22071,0
22074,1
22076,0
22082,0
22085,1
22103,0
22104,0
22107,0
22111,1
22116,0
22118,0
22124,2
22125,0
22127,2
22129,2
22130,0
22132,1
22134,1
22142,0
22148,0
22150,0
22168,0
22170,0
22178,0
22182,0
22190,0
22195,1
22200,1
22205,0
22206,0
22221,2
22231,0
22232,1
22233,0
22236,0
22238,0
22248,2
22254,0
22257,0
22262,2
22265,0
22268,0
22270,0
22276,0
22285,1
22294,1
22306,0
22312,0
22317,2
22324,0
22327,0
22329,0
22341,0
22344,0
22352,0
22353,0
22354,0
22357,0
22358,0
22365,1
22367,0
22375,0
22384,2
22385,2
22387,0
22393,2
22396,0
22397,0
22402,0
22405,0
22408,0
22413,0
22420,2
22422,0
22429,1
22438,1
22440,0
22455,1
22461,0
22466,0
22469,0
22476,0
22477,1
22483,1
22485,1
22493,0
22497,2
22500,2
22502,0
22504,2
22507,2
22514,0
22517,1
22519,1
22520,1
22523,1
22526,1
22537,1
22540,1
22543,1
22552,1
22558,1
22559,0
22560,1
22564,0
22568,0
22569,0
22570,0
22572,0
22580,2
22588,0
22593,0
22596,1
22597,1
22600,0
22606,1
22610,1
22611,0
22613,0
22614,1
22616,1
22626,1
22634,1
22638,0
22642,0
22658,0
22662,1
22666,1
22670,1
22674,0
22676,0
22678,0
22684,1
22685,0
22689,1
22695,0
22712,0
22718,0
22720,1
22728,0
22734,0
22735,2
22738,0
22741,0
22744,0
22746,0
22751,2
22753,2
22754,0
22758,0
22773,2
22778,1
22779,1
22792,1
22800,1
22801,1
22802,1
22815,0
22817,0
22818,1
22820,0
22829,0
22830,2
22832,2
22857,1
22858,1
22867,0
22868,1
22876,1
22877,1
22884,0
22886,1
22904,0
22906,0
22910,0
22917,2
22922,2
22940,1
22944,0
22945,1
22950,1
22963,0
22965,0
22977,1
22986,2
22990,0
22993,0
23003,1
23004,1
23006,1
23015,1
23017,1
23018,1
23027,0
23031,0
23049,0
23053,0
23060,2
23063,2
23069,0
23075,1
23076,1
23080,0
23084,1
23088,1
23089,0
23093,1
23101,0
23113,0
23114,0
23116,0
23123,2
23129,0
23139,1
23146,1
23148,1
23149,1
23168,1
23184,0
23188,2
23195,0
23197,0
23202,0
23206,0
23213,0
23215,0
23217,0
23219,0
23228,0
23229,0
23237,0
23239,0
23260,0
23265,0
23267,0
23274,1
23277,0
23281,1
23289,0
23302,2
23310,1
23311,0
23314,0
23322,1
23331,0
23332,1
23333,0
23335,0
23343,2
23346,0
23349,2
23354,0
23355,2
23361,1
23368,0
23371,0
23381,1
23383,0
23385,0
23386,0
23388,0
23390,0
23397,2
23406,0
23409,1
23411,1
23415,1
23434,0
23435,0
23438,0
23443,0
23445,1
23447,0
23451,0
23462,1
23465,0
23466,0
23469,0
23474,0
23475,1
23478,0
23487,0
23488,1
23489,0
23495,1
23511,0
23512,0
23516,0
23517,0
23519,0
23526,2
23528,0
23534,0
23542,0
23545,0
23562,0
23569,1
23586,0
23587,0
23591,0
23597,0
23598,0
23601,1
23602,0
23604,1
23605,1
23606,0
23607,1
23609,0
23611,1
23612,0
23621,1
23624,0
23632,2
23635,0
23658,0
23659,2
23660,0
23662,2
23673,0
23678,0
23684,0
23685,0
23687,0
23689,0
23691,2
23693,0
23700,0
23707,0
23711,1
23715,0
23717,2
23719,0
23720,1
23728,0
23734,0
23736,0
23742,0
23744,0
23747,2
23749,2
23752,0
23753,0
23757,1
23770,2
23773,2
23774,2
23781,0
23782,0
23784,0
23788,0
23793,0
23796,2
23806,0
23807,0
23818,0
23821,1
23822,0
23823,0
23834,0
23840,0
23850,2
23858,0
23864,0
23868,0
23873,1
23880,0
23886,0
23890,0
23895,2
23897,0
23900,0
23904,2
23907,0
23908,0
23911,0
23914,1
23915,1
23917,1
23918,1
23931,1
23933,1
23935,1
23943,1
23947,1
23951,1
23954,1
23968,1
23970,1
23972,1
23973,1
23977,1
23987,1
23991,1
23993,1
23997,1
24000,1
24004,1
24011,1
24026,1
24032,1
24033,1
24035,1
24051,1
24056,1
24059,1
24060,1
24063,1
24065,1
24071,1
24072,1
24078,0
24083,0
24089,0
24091,0
24092,0
24099,0
24102,0
24108,0
24110,0
24116,0
24120,0
24121,0
24132,0
24133,0
24139,0
24143,2
24152,1
24163,0
24164,1
24166,0
24168,1
24169,0
24173,0
24177,0
24180,0
24182,0
24189,1
24196,0
24201,1
24205,1
24208,0
24216,1
24223,1
24225,1
24230,1
24233,1
24249,1
24251,0
24252,1
24254,1
24256,1
24261,1
24265,1
24266,0
24271,1
24275,0
24276,0
24286,1
24293,1
24297,1
24304,1
24306,0
24307,1
24311,0
24313,1
24314,0
24315,0
24317,1
24329,0
24332,0
24337,0
24339,0
24340,0
24357,0
24365,1
24367,1
24368,1
24369,1
24370,1
24371,1
24376,0
24378,1
24381,1
24387,1
24388,1
24397,1
24413,0
24423,1
24427,0
24430,0
24431,0
24432,1
24433,0
24460,0
24463,1
24465,1
24466,1
24467,1
24478,1
24479,0
24508,0
24512,1
24516,1
24518,1
24519,0
24521,1
24531,0
24539,0
24547,1
24548,0
24549,0
24562,1
24564,1
24565,1
24566,1
24582,0
24586,1
24588,1
24608,1
24619,1
24623,0
24624,1
24626,0
24634,0
24638,0
24643,0
24644,0
24646,0
24655,1
24657,0
24659,0
24672,0
24680,1
24690,0
24708,1
24713,0
24715,1
24719,0
24729,1
24731,1
24734,0
24736,0
24740,2
24746,0
24751,1
24752,0
24754,1
24759,0
24762,1
24770,0
24772,0
24777,0
24780,0
24783,0
24789,0
24798,0
24808,0
24814,1
24831,0
24835,0
24839,0
24842,0
24848,2
24851,0
24852,1
24866,1
24872,0
24881,0
24883,2
24890,1
24896,1
24905,0
24908,1
24909,1
24914,1
24916,0
24923,1
24925,0
24929,0
24930,0
24949,1
24971,1
24975,0
24978,0
24980,1
24987,0
24992,0
24998,0
25002,0
25003,1
25005,0
25007,1
25016,1
25020,0
25022,0
25028,0
25035,0
25036,0
25047,1
25049,0
25051,0
25053,0
25057,0
25066,0
25067,0
25069,0
25071,1
25073,0
25077,0
25078,1
25079,0
25082,0
25083,0
25096,0
25098,0
25107,1
25108,0
25109,0
25113,0
25116,0
25123,0
25125,0
25130,1
25131,0
25132,1
25133,0
25137,0
25140,0
25144,0
25154,0
25156,0
25159,0
25160,1
25167,0
25168,1
25186,0
25187,0
25188,0
25192,0
25206,0
25209,0
25210,1
25213,0
25224,0
25228,0
25234,0
25235,1
25236,0
25240,0
25247,1
25248,0
25254,0
25259,0
25265,0
25268,0
25285,0
25291,0
25296,0
25297,0
25299,0
25310,0
25327,0
25336,2
25348,1
25357,1
25362,1
25370,1
25373,1
25376,1
25382,0
25389,1
25390,0
25398,0
25405,2
25409,2
25410,2
25419,1
25421,1
25426,1
25436,1
25437,1
25441,0
25449,1
25450,1
25451,0
25462,1
25464,1
25469,0
25479,1
25487,1
25495,0
25511,1
25524,0
25526,0
25530,0
25533,0
25536,0
25537,0
25540,0
25545,0
25546,0
25547,0
25549,0
25550,2
25564,0
25579,1
25584,1
25589,0
25592,1
25597,0
25601,1
25607,1
25608,1
25618,0
25619,2
25625,2
25633,1
25640,0
25641,1
25642,1
25650,1
25658,1
25660,0
25666,0
25678,0
25689,1
25691,1
25692,1
25697,0
25703,1
25704,0
25711,0
25715,0
25719,0
25721,0
25732,1
25734,1
25736,0
25743,1
25744,0
25750,1
25769,0
25771,0
25777,0
25791,1
25792,0
25793,1
25796,0
25797,1
25798,1
25800,1
25801,0
25804,0
25805,1
25812,0
25816,0
25820,0
25825,0
25832,2
25834,0
25835,0
25841,0
25842,1
25865,0
25875,0
25877,1
25879,1
25882,0
25885,0
25888,1
25889,0
25891,1
25898,0
25899,0
25907,0
25908,0
25909,1
25913,1
25914,1
25915,0
25916,0
25921,1
25926,0
25929,1
25935,0
25941,1
25942,0
25947,0
25948,0
25953,1
25954,0
25958,1
25962,1
25963,1
25964,1
25966,1
25967,1
25975,0
25976,1
25987,0
25998,2
26004,0
26005,1
26010,1
26015,1
26016,0
26017,1
26020,0
26023,1
26027,0
26034,1
26036,1
26043,0
26044,1
26049,0
26053,0
26055,1
26057,1
26061,0
26063,0
26068,2
26081,0
26086,0
26089,0
26094,0
26099,0
26101,0
26104,1
26107,0
26109,1
26111,1
26137,0
26140,1
26147,2
26152,1
26158,0
26170,0
26176,0
26178,1
26184,1
26189,0
26192,0
26196,0
26204,0
26215,0
26217,0
26221,0
26222,0
26230,0
26231,0
26235,1
26240,0
26243,2
26247,0
26251,1
26263,0
26269,0
26273,0
26274,0
26276,2
26283,0
26285,1
26286,1
26288,0
26289,0
26295,0
26301,1
26302,1
26303,1
26305,0
26309,0
26311,2
26319,1
26324,0
26326,0
26330,0
26335,1
26342,0
26345,0
26354,2
26368,0
26369,0
26370,0
26374,2
26375,0
26382,0
26392,2
26398,0
26410,1
26412,1
26414,1
26415,1
26417,0
26425,1
26433,0
26446,0
26451,0
26452,0
26455,0
26456,1
26458,0
26465,0
26467,2
26469,2
26473,0
26492,0
26506,0
26513,1
26517,0
26518,1
26519,0
26529,0
26543,0
26544,0
26573,1
26577,1
26581,1
26584,1
26594,0
26597,0
26602,1
26605,0
26618,0
26621,2
26627,1
26646,1
26651,1
26655,0
26659,0
26660,1
26664,1
26668,0
26677,1
26684,0
26687,1
26689,1
26701,1
26702,0
26704,0
26719,0
26721,1
26722,1
26723,1
26729,1
26732,1
26733,0
26734,1
26741,1
26745,1
26757,1
26763,1
26767,0
26770,1
26778,2
26781,2
26784,2
26785,2
26789,0
26790,0
26795,0
26797,1
26799,1
26801,1
26802,1
26805,1
26808,1
26815,1
26818,0
26819,0
26827,1
26828,0
26830,1
26836,0
26838,0
26844,0
26845,2
26846,1
26858,1
26866,1
26869,1
26873,1
26875,1
26876,0
26878,0
26880,1
26884,1
26886,1
26894,0
26897,0
26899,0
26904,0
26913,0
26915,1
26924,1
26933,1
26934,1
26948,0
26954,1
26957,1
26959,1
26961,1
26988,1
26989,1
26994,1
26997,1
27001,1
27003,1
27005,1
27008,1
27009,1
27012,0
27023,0
27027,0
27033,0
27034,2
27049,1
27053,0
27054,0
27056,0
27061,0
27062,0
27065,1
27069,0
27073,0
27080,1
27084,1
27089,0
27090,0
27098,0
27108,2
27112,0
27116,0
27122,0
27131,1
27136,0
27137,1
27144,0
27147,1
27160,0
27165,1
27167,1
27168,1
27172,1
27182,2
27190,1
27195,1
27200,1
27207,1
27211,1
27215,0
27216,0
27219,0
27229,0
27235,0
27239,0
27241,1
27247,1
27249,0
27253,0
27262,0
27272,1
27273,0
27274,1
27280,0
27282,0
27289,0
27292,0
27295,0
27301,0
27309,0
27311,1
27314,0
27321,1
27329,0
27331,1
27336,1
27337,1
27340,0
27342,1
27345,1
27348,0
27351,0
27360,1
27361,1
27365,0
27372,0
27378,0
27395,0
27397,0
27410,2
27417,0
27429,1
27439,0
27451,1
27452,1
27454,1
27456,0
27459,0
27462,0
27464,1
27466,1
27467,0
27473,0
27477,0
27480,2
27484,2
27487,2
27489,2
27490,1
27502,0
27511,0
27512,0
27518,2
27519,1
27526,0
27530,0
27536,0
27539,1
27540,0
27542,1
27550,0
27551,0
27558,1
27562,0
27565,1
27569,0
27573,1
27575,0
27583,0
27586,0
27590,2
27595,0
27596,0
27599,0
27605,0
27607,0
27608,2
27611,2
27619,0
27629,0
27633,0
27634,0
27641,0
27645,0
27646,0
27652,0
27664,0
27668,0
27669,0
