d3mIndex,class
35877,<=50K
35879,<=50K
35885,>50K
35886,<=50K
35898,<=50K
35903,<=50K
35905,>50K
35913,<=50K
35919,<=50K
35924,>50K
35926,<=50K
35937,>50K
35942,>50K
35946,<=50K
35947,<=50K
35953,<=50K
35955,<=50K
35956,<=50K
35957,<=50K
35958,<=50K
35965,<=50K
35968,<=50K
35977,<=50K
35979,<=50K
35986,<=50K
35987,<=50K
35988,>50K
35995,<=50K
36001,<=50K
36006,<=50K
36013,<=50K
36015,<=50K
36023,>50K
36026,<=50K
36030,>50K
36034,<=50K
36036,<=50K
36037,<=50K
36041,<=50K
36043,<=50K
36052,>50K
36054,<=50K
36057,>50K
36059,<=50K
36071,>50K
36079,<=50K
36088,<=50K
36097,<=50K
36099,<=50K
36100,<=50K
36104,<=50K
36105,<=50K
36107,<=50K
36112,<=50K
36116,<=50K
36119,<=50K
36129,<=50K
36131,<=50K
36135,<=50K
36136,>50K
36145,<=50K
36157,<=50K
36158,<=50K
36167,<=50K
36169,>50K
36170,<=50K
36171,<=50K
36172,>50K
36181,<=50K
36194,<=50K
36195,<=50K
36197,<=50K
36205,<=50K
36206,>50K
36214,>50K
36217,>50K
36218,<=50K
36223,<=50K
36224,>50K
36226,<=50K
36228,<=50K
36231,<=50K
36233,<=50K
36236,<=50K
36237,<=50K
36239,<=50K
36243,<=50K
36245,<=50K
36255,<=50K
36257,<=50K
36258,<=50K
36260,<=50K
36262,<=50K
36265,>50K
36270,<=50K
36279,<=50K
36281,<=50K
36284,<=50K
36290,<=50K
36291,<=50K
36293,<=50K
36294,<=50K
36298,<=50K
36313,<=50K
36315,>50K
36326,<=50K
36331,<=50K
36338,<=50K
36339,<=50K
36340,>50K
36341,>50K
36360,<=50K
36362,<=50K
36373,<=50K
36383,<=50K
36386,<=50K
36392,<=50K
36408,<=50K
36410,<=50K
36423,<=50K
36426,<=50K
36430,<=50K
36445,<=50K
36446,<=50K
36449,<=50K
36451,<=50K
36454,<=50K
36471,<=50K
36473,<=50K
36477,<=50K
36479,<=50K
36486,<=50K
36492,<=50K
36494,>50K
36496,>50K
36497,<=50K
36500,>50K
36503,<=50K
36504,<=50K
36505,<=50K
36513,<=50K
36520,<=50K
36530,<=50K
36538,<=50K
36541,<=50K
36547,<=50K
36548,>50K
36549,<=50K
36551,<=50K
36555,<=50K
36558,>50K
36561,<=50K
36566,<=50K
36567,<=50K
36568,<=50K
36581,<=50K
36582,<=50K
36583,>50K
36585,<=50K
36592,<=50K
36594,<=50K
36597,<=50K
36609,>50K
36610,<=50K
36613,<=50K
36615,<=50K
36617,<=50K
36622,<=50K
36638,<=50K
36641,<=50K
36652,<=50K
36656,<=50K
36657,>50K
36658,<=50K
36661,<=50K
36663,<=50K
36672,>50K
36677,<=50K
36684,<=50K
36687,<=50K
36695,>50K
36700,<=50K
36705,<=50K
36708,<=50K
36709,<=50K
36714,<=50K
36724,>50K
36728,<=50K
36743,<=50K
36746,<=50K
36750,<=50K
36756,<=50K
36759,<=50K
36762,<=50K
36766,>50K
36768,<=50K
36774,<=50K
36777,<=50K
36793,<=50K
36801,<=50K
36802,<=50K
36804,<=50K
36805,<=50K
36807,<=50K
36808,<=50K
36814,<=50K
36831,<=50K
36838,<=50K
36841,<=50K
36847,<=50K
36848,>50K
36850,<=50K
36855,<=50K
36861,>50K
36867,>50K
36870,<=50K
36872,<=50K
36874,>50K
36875,<=50K
36876,>50K
36882,<=50K
36883,<=50K
36885,<=50K
36892,<=50K
36900,<=50K
36905,<=50K
36912,<=50K
36915,<=50K
36916,<=50K
36924,<=50K
36926,<=50K
36930,<=50K
36935,<=50K
36940,>50K
36948,<=50K
36952,<=50K
36961,<=50K
36966,<=50K
36972,<=50K
36981,<=50K
36989,<=50K
36997,<=50K
37012,<=50K
37016,<=50K
37017,<=50K
37020,>50K
37030,<=50K
37033,<=50K
37036,<=50K
37037,<=50K
37039,>50K
37046,<=50K
37047,<=50K
37048,<=50K
37051,<=50K
37062,<=50K
37066,>50K
37071,<=50K
37072,<=50K
37073,<=50K
37079,<=50K
37080,<=50K
37083,<=50K
37092,<=50K
37104,>50K
37108,<=50K
37111,<=50K
37114,<=50K
37119,<=50K
37124,<=50K
37130,<=50K
37137,<=50K
37140,<=50K
37141,<=50K
37142,<=50K
37146,<=50K
37153,<=50K
37166,>50K
37167,<=50K
37172,<=50K
37174,<=50K
37180,<=50K
37183,>50K
37185,<=50K
37195,<=50K
37197,<=50K
37199,<=50K
37202,<=50K
37205,<=50K
37228,<=50K
37231,>50K
37232,>50K
37239,<=50K
37245,<=50K
37246,<=50K
37247,<=50K
37248,<=50K
37249,<=50K
37250,<=50K
37253,<=50K
37254,<=50K
37266,<=50K
37269,<=50K
37270,<=50K
37274,<=50K
37275,>50K
37278,<=50K
37297,>50K
37311,<=50K
37314,<=50K
37318,<=50K
37328,<=50K
37329,<=50K
37330,<=50K
37338,<=50K
37346,>50K
37352,<=50K
37354,<=50K
37356,<=50K
37357,<=50K
37362,<=50K
37368,<=50K
37372,<=50K
37373,<=50K
37386,<=50K
37393,<=50K
37412,<=50K
37417,<=50K
37427,<=50K
37431,<=50K
37432,<=50K
37434,<=50K
37435,<=50K
37447,<=50K
37456,<=50K
37460,>50K
37466,<=50K
37468,<=50K
37471,<=50K
37472,<=50K
37473,<=50K
37485,<=50K
37487,>50K
37490,<=50K
37493,>50K
37497,<=50K
37503,>50K
37505,<=50K
37516,<=50K
37518,<=50K
37535,<=50K
37543,<=50K
37544,<=50K
37546,<=50K
37550,<=50K
37555,>50K
37564,>50K
37569,<=50K
37572,<=50K
37576,<=50K
37582,<=50K
37595,<=50K
37601,<=50K
37612,>50K
37618,>50K
37621,>50K
37623,<=50K
37625,<=50K
37634,<=50K
37641,<=50K
37643,>50K
37647,<=50K
37650,>50K
37652,<=50K
37661,<=50K
37665,<=50K
37674,<=50K
37675,<=50K
37677,<=50K
37687,<=50K
37703,>50K
37715,<=50K
37716,<=50K
37720,<=50K
37725,<=50K
37726,<=50K
37728,<=50K
37730,<=50K
37734,<=50K
37744,<=50K
37749,<=50K
37755,<=50K
37759,<=50K
37761,<=50K
37764,<=50K
37765,<=50K
37770,<=50K
37775,<=50K
37779,<=50K
37783,<=50K
37794,<=50K
37795,<=50K
37798,>50K
37809,>50K
37814,<=50K
37816,<=50K
37817,<=50K
37820,<=50K
37822,<=50K
37823,<=50K
37833,<=50K
37836,<=50K
37839,<=50K
37840,>50K
37841,>50K
37842,<=50K
37849,<=50K
37852,<=50K
37854,<=50K
37858,<=50K
37860,<=50K
37866,<=50K
37880,<=50K
37883,<=50K
37888,<=50K
37901,<=50K
37903,<=50K
37910,<=50K
37912,<=50K
37913,<=50K
37914,<=50K
37918,<=50K
37924,<=50K
37925,<=50K
37928,<=50K
37932,<=50K
37933,<=50K
37936,<=50K
37947,<=50K
37951,>50K
37956,<=50K
37958,<=50K
37969,<=50K
37972,<=50K
37973,<=50K
37981,>50K
37982,>50K
37983,>50K
37984,>50K
37992,<=50K
37996,>50K
38002,<=50K
38008,<=50K
38010,>50K
38011,<=50K
38018,<=50K
38019,<=50K
38025,<=50K
38033,<=50K
38039,<=50K
38042,<=50K
38043,<=50K
38044,<=50K
38061,<=50K
38065,<=50K
38066,<=50K
38068,<=50K
38074,>50K
38076,<=50K
38081,<=50K
38084,<=50K
38090,<=50K
38093,<=50K
38094,<=50K
38104,<=50K
38106,<=50K
38110,<=50K
38120,<=50K
38121,<=50K
38128,<=50K
38130,>50K
38145,<=50K
38147,<=50K
38152,<=50K
38158,<=50K
38168,<=50K
38171,>50K
38177,<=50K
38180,<=50K
38188,<=50K
38206,<=50K
38210,<=50K
38213,<=50K
38216,<=50K
38228,<=50K
38233,<=50K
38236,<=50K
38237,<=50K
38240,<=50K
38244,<=50K
38246,<=50K
38247,<=50K
38252,>50K
38261,<=50K
38264,>50K
38267,<=50K
38270,<=50K
38273,<=50K
38275,<=50K
38276,>50K
38281,<=50K
38284,>50K
38285,<=50K
38286,<=50K
38291,<=50K
38295,>50K
38310,>50K
38315,<=50K
38321,<=50K
38323,<=50K
38324,<=50K
38327,>50K
38329,<=50K
38338,<=50K
38342,>50K
38344,<=50K
38345,<=50K
38355,<=50K
38358,<=50K
38379,>50K
38381,<=50K
38382,<=50K
38384,<=50K
38385,<=50K
38387,<=50K
38402,<=50K
38417,<=50K
38420,<=50K
38426,<=50K
38427,>50K
38447,>50K
38456,<=50K
38460,<=50K
38465,<=50K
38466,<=50K
38471,<=50K
38472,<=50K
38478,<=50K
38479,<=50K
38481,<=50K
38482,<=50K
38487,<=50K
38496,<=50K
38497,<=50K
38503,<=50K
38506,<=50K
38515,<=50K
38517,<=50K
38518,<=50K
38527,<=50K
38530,<=50K
38532,<=50K
38542,<=50K
38545,<=50K
38546,<=50K
38548,<=50K
38554,<=50K
38555,<=50K
38556,<=50K
38559,<=50K
38560,<=50K
38562,<=50K
38565,<=50K
38568,<=50K
38569,>50K
38572,<=50K
38580,>50K
38581,<=50K
38582,<=50K
38584,>50K
38590,<=50K
38591,<=50K
38600,<=50K
38602,<=50K
38608,<=50K
38614,<=50K
38615,<=50K
38625,<=50K
38637,>50K
38647,<=50K
38649,<=50K
38650,>50K
38654,<=50K
38656,<=50K
38658,<=50K
38659,<=50K
38664,>50K
38683,>50K
38687,<=50K
38693,>50K
38703,<=50K
38704,<=50K
38709,>50K
38710,<=50K
38712,<=50K
38721,<=50K
38723,<=50K
38724,<=50K
38725,>50K
38726,<=50K
38730,<=50K
38732,<=50K
38735,<=50K
38741,<=50K
38743,>50K
38749,<=50K
38755,<=50K
38757,<=50K
38765,>50K
38768,<=50K
38778,<=50K
38783,<=50K
38788,<=50K
38801,<=50K
38803,>50K
38810,<=50K
38813,<=50K
38814,<=50K
38815,<=50K
38827,<=50K
38834,<=50K
38839,>50K
38840,>50K
38843,<=50K
38847,<=50K
38862,>50K
38866,<=50K
38868,<=50K
38875,<=50K
38876,<=50K
38878,>50K
38879,<=50K
38884,<=50K
38886,<=50K
38889,>50K
38908,<=50K
38911,<=50K
38912,<=50K
38916,<=50K
38919,<=50K
38942,<=50K
38975,<=50K
38985,<=50K
38987,<=50K
38989,<=50K
39005,<=50K
39009,<=50K
39023,<=50K
39025,<=50K
39028,>50K
39030,<=50K
39038,>50K
39040,<=50K
39042,>50K
39043,>50K
39059,<=50K
39064,<=50K
39072,<=50K
39075,<=50K
39078,>50K
39085,<=50K
39091,>50K
39092,<=50K
39095,<=50K
39104,>50K
39110,<=50K
39112,<=50K
39114,<=50K
39116,<=50K
39124,<=50K
39127,<=50K
39132,<=50K
39141,<=50K
39142,<=50K
39143,<=50K
39147,<=50K
39148,>50K
39149,>50K
39150,<=50K
39158,<=50K
39161,<=50K
39168,<=50K
39174,<=50K
39176,<=50K
39185,<=50K
39190,<=50K
39192,>50K
39195,<=50K
39205,<=50K
39207,<=50K
39208,<=50K
39210,<=50K
39220,>50K
39226,<=50K
39228,<=50K
39229,<=50K
39232,<=50K
39233,<=50K
39247,<=50K
39257,<=50K
39258,<=50K
39269,<=50K
39273,>50K
39274,>50K
39279,<=50K
39285,<=50K
39286,<=50K
39294,<=50K
39297,<=50K
39304,<=50K
39305,<=50K
39310,<=50K
39311,<=50K
39322,>50K
39323,<=50K
39331,<=50K
39333,<=50K
39337,<=50K
39338,<=50K
39339,>50K
39342,>50K
39343,<=50K
39350,>50K
39357,<=50K
39367,<=50K
39373,<=50K
39377,>50K
39380,<=50K
39381,<=50K
39394,<=50K
39396,>50K
39410,<=50K
39416,<=50K
39418,<=50K
39420,<=50K
39427,<=50K
39428,<=50K
39430,>50K
39436,<=50K
39438,>50K
39440,<=50K
39447,<=50K
39456,<=50K
39457,<=50K
39464,<=50K
39473,<=50K
39475,<=50K
39482,<=50K
39486,>50K
39490,<=50K
39492,<=50K
39495,<=50K
39498,<=50K
39501,<=50K
39504,<=50K
39524,<=50K
39535,>50K
39549,<=50K
39552,<=50K
39553,<=50K
39567,<=50K
39571,<=50K
39574,<=50K
39581,<=50K
39586,<=50K
39594,<=50K
39598,<=50K
39605,<=50K
39606,<=50K
39611,<=50K
39613,<=50K
39614,<=50K
39618,<=50K
39621,<=50K
39631,<=50K
39636,<=50K
39638,<=50K
39641,<=50K
39642,<=50K
39645,<=50K
39648,>50K
39649,>50K
39650,<=50K
39655,<=50K
39668,<=50K
39671,<=50K
39673,<=50K
39684,>50K
39696,<=50K
39730,>50K
39732,<=50K
39734,<=50K
39736,>50K
39739,<=50K
39744,<=50K
39746,>50K
39752,<=50K
39757,<=50K
39764,<=50K
39776,<=50K
39781,<=50K
39786,>50K
39787,>50K
39791,<=50K
39794,<=50K
39804,<=50K
39807,<=50K
39809,<=50K
39840,>50K
39841,>50K
39847,<=50K
39850,<=50K
39856,<=50K
39858,<=50K
39859,<=50K
39860,<=50K
39867,<=50K
39873,<=50K
39878,<=50K
39879,<=50K
39895,<=50K
39897,<=50K
39915,<=50K
39918,<=50K
39927,>50K
39937,<=50K
39940,>50K
39942,<=50K
39943,>50K
39944,>50K
39952,>50K
39960,<=50K
39965,>50K
39967,<=50K
39974,<=50K
39975,<=50K
39983,<=50K
39998,<=50K
40009,<=50K
40015,>50K
40016,>50K
40018,<=50K
40023,<=50K
40029,>50K
40030,>50K
40035,<=50K
40036,<=50K
40039,<=50K
40040,<=50K
40041,<=50K
40046,<=50K
40054,>50K
40058,<=50K
40068,>50K
40082,<=50K
40086,<=50K
40094,>50K
40099,<=50K
40103,<=50K
40107,<=50K
40109,<=50K
40111,>50K
40114,<=50K
40120,<=50K
40134,<=50K
40138,<=50K
40139,>50K
40143,<=50K
40144,<=50K
40152,>50K
40162,>50K
40165,<=50K
40170,>50K
40174,<=50K
40188,<=50K
40191,<=50K
40199,>50K
40206,<=50K
40208,<=50K
40210,<=50K
40217,<=50K
40218,>50K
40223,<=50K
40227,<=50K
40233,<=50K
40238,<=50K
40242,>50K
40246,<=50K
40248,<=50K
40254,<=50K
40260,<=50K
40262,<=50K
40263,<=50K
40264,>50K
40279,<=50K
40297,<=50K
40299,<=50K
40303,<=50K
40309,<=50K
40311,<=50K
40316,>50K
40321,<=50K
40332,<=50K
40334,<=50K
40338,<=50K
40344,<=50K
40351,>50K
40356,<=50K
40357,<=50K
40358,<=50K
40369,<=50K
40370,<=50K
40372,<=50K
40373,>50K
40382,>50K
40386,<=50K
40388,<=50K
40405,<=50K
40408,<=50K
40412,<=50K
40414,<=50K
40421,<=50K
40422,<=50K
40426,>50K
40428,<=50K
40435,<=50K
40440,<=50K
40454,>50K
40462,>50K
40470,<=50K
40475,>50K
40480,<=50K
40484,<=50K
40486,<=50K
40487,<=50K
40494,>50K
40501,<=50K
40502,<=50K
40506,<=50K
40507,<=50K
40509,<=50K
40521,<=50K
40522,<=50K
40524,>50K
40532,>50K
40534,<=50K
40536,<=50K
40537,>50K
40542,<=50K
40556,<=50K
40564,<=50K
40567,>50K
40569,<=50K
40570,<=50K
40574,<=50K
40580,>50K
40586,<=50K
40587,<=50K
40590,>50K
40596,<=50K
40597,<=50K
40598,<=50K
40606,>50K
40608,<=50K
40610,>50K
40626,<=50K
40630,>50K
40632,<=50K
40636,>50K
40637,<=50K
40638,<=50K
40640,<=50K
40641,<=50K
40646,<=50K
40655,<=50K
40659,<=50K
40662,<=50K
40664,<=50K
40666,<=50K
40667,<=50K
40675,<=50K
40684,<=50K
40686,<=50K
40689,<=50K
40690,<=50K
40693,<=50K
40701,<=50K
40703,<=50K
40708,<=50K
40711,<=50K
40717,>50K
40719,<=50K
40721,<=50K
40723,<=50K
40726,<=50K
40732,<=50K
40734,>50K
40736,>50K
40748,>50K
40755,<=50K
40759,<=50K
40762,>50K
40779,<=50K
40783,<=50K
40784,<=50K
40786,>50K
40794,>50K
40795,<=50K
40805,>50K
40808,<=50K
40814,<=50K
40818,<=50K
40821,<=50K
40831,<=50K
40838,<=50K
40847,<=50K
40854,<=50K
40855,<=50K
40859,<=50K
40860,>50K
40872,>50K
40878,<=50K
40884,<=50K
40889,<=50K
40898,<=50K
40899,<=50K
40910,<=50K
40916,<=50K
40920,<=50K
40924,<=50K
40927,>50K
40929,>50K
40934,>50K
40938,<=50K
40953,<=50K
40956,>50K
40959,<=50K
40973,>50K
40977,<=50K
40987,<=50K
40992,<=50K
40994,>50K
41002,>50K
41006,<=50K
41008,<=50K
41013,<=50K
41033,<=50K
41039,<=50K
41041,<=50K
41045,<=50K
41049,>50K
41059,<=50K
41080,>50K
41082,<=50K
41091,<=50K
41095,<=50K
41098,<=50K
41101,<=50K
41109,<=50K
41110,<=50K
41117,>50K
41128,<=50K
41129,<=50K
41134,>50K
41142,<=50K
41150,<=50K
41151,<=50K
41156,<=50K
41158,<=50K
41165,<=50K
41169,<=50K
41179,<=50K
41186,<=50K
41189,<=50K
41192,>50K
41196,<=50K
41197,<=50K
41199,<=50K
41205,<=50K
41209,<=50K
41210,>50K
41221,>50K
41222,<=50K
41224,>50K
41235,<=50K
41240,>50K
41241,>50K
41243,<=50K
41252,<=50K
41258,<=50K
41264,<=50K
41276,>50K
41277,>50K
41284,<=50K
41288,<=50K
41293,<=50K
41303,>50K
41305,<=50K
41309,<=50K
41312,<=50K
41319,<=50K
41323,<=50K
41341,<=50K
41343,>50K
41353,<=50K
41360,<=50K
41365,<=50K
41373,<=50K
41386,<=50K
41388,>50K
41393,<=50K
41401,<=50K
41405,<=50K
41420,>50K
41421,<=50K
41436,<=50K
41440,<=50K
41444,>50K
41456,>50K
41457,<=50K
41463,<=50K
41478,<=50K
41480,<=50K
41483,<=50K
41491,<=50K
41497,>50K
41505,<=50K
41512,<=50K
41528,<=50K
41529,>50K
41539,<=50K
41540,<=50K
41541,>50K
41543,<=50K
41544,<=50K
41547,<=50K
41549,<=50K
41553,<=50K
41557,>50K
41560,>50K
41561,<=50K
41564,<=50K
41565,<=50K
41566,<=50K
41567,>50K
41602,>50K
41608,<=50K
41614,<=50K
41616,<=50K
41617,<=50K
41619,<=50K
41620,<=50K
41628,<=50K
41631,<=50K
41657,>50K
41658,>50K
41667,<=50K
41671,<=50K
41674,<=50K
41677,<=50K
41681,>50K
41682,<=50K
41684,<=50K
41689,<=50K
41698,<=50K
41699,>50K
41706,<=50K
41708,<=50K
41728,>50K
41731,>50K
41733,<=50K
41750,<=50K
41766,>50K
41767,>50K
41774,<=50K
41779,>50K
41780,<=50K
41802,>50K
41804,<=50K
41812,<=50K
41814,<=50K
41816,<=50K
41829,<=50K
41830,<=50K
41831,<=50K
41835,>50K
41842,<=50K
41852,<=50K
41854,<=50K
41856,<=50K
41858,<=50K
41865,<=50K
41875,<=50K
41878,>50K
41886,>50K
41888,<=50K
41892,>50K
41900,>50K
41906,>50K
41907,<=50K
41911,<=50K
41912,<=50K
41914,>50K
41919,<=50K
41920,<=50K
41926,<=50K
41927,<=50K
41929,<=50K
41936,>50K
41943,<=50K
41946,>50K
41949,<=50K
41953,<=50K
41958,<=50K
41961,<=50K
41963,<=50K
41979,>50K
41988,<=50K
42007,>50K
42011,<=50K
42021,<=50K
42024,<=50K
42026,<=50K
42027,<=50K
42029,<=50K
42035,<=50K
42041,<=50K
42043,>50K
42048,<=50K
42049,<=50K
42050,<=50K
42052,<=50K
42057,>50K
42058,<=50K
42060,<=50K
42062,<=50K
42068,<=50K
42069,<=50K
42075,<=50K
42077,<=50K
42079,<=50K
42083,<=50K
42087,<=50K
42091,<=50K
42092,<=50K
42102,<=50K
42105,<=50K
42106,<=50K
42108,<=50K
42109,<=50K
42112,<=50K
42117,<=50K
42129,>50K
42133,>50K
42134,<=50K
42137,>50K
42138,>50K
42143,<=50K
42148,<=50K
42158,<=50K
42161,>50K
42175,<=50K
42183,<=50K
42186,<=50K
42189,<=50K
42190,<=50K
42195,<=50K
42199,<=50K
42200,<=50K
42202,>50K
42205,<=50K
42207,<=50K
42209,<=50K
42217,<=50K
42223,>50K
42226,<=50K
42228,<=50K
42236,<=50K
42238,<=50K
42239,<=50K
42241,<=50K
42244,<=50K
42249,<=50K
42262,>50K
42264,<=50K
42268,<=50K
42270,<=50K
42278,<=50K
42279,<=50K
42281,<=50K
42298,<=50K
42302,<=50K
42304,<=50K
42314,<=50K
42315,<=50K
42316,<=50K
42330,<=50K
42331,>50K
42333,>50K
42337,<=50K
42338,<=50K
42341,>50K
42342,>50K
42347,<=50K
42353,>50K
42363,<=50K
42366,<=50K
42372,<=50K
42377,<=50K
42382,<=50K
42383,<=50K
42398,<=50K
42401,<=50K
42403,>50K
42407,<=50K
42409,<=50K
42413,<=50K
42420,<=50K
42421,<=50K
42422,<=50K
42425,<=50K
42432,>50K
42437,<=50K
42446,<=50K
42452,<=50K
42454,>50K
42456,<=50K
42457,>50K
42458,<=50K
42459,<=50K
42460,<=50K
42467,<=50K
42474,<=50K
42475,<=50K
42482,>50K
42487,<=50K
42491,<=50K
42496,<=50K
42499,<=50K
42503,<=50K
42508,<=50K
42511,<=50K
42513,<=50K
42517,<=50K
42529,<=50K
42535,<=50K
42540,<=50K
42548,<=50K
42561,<=50K
42569,<=50K
42571,<=50K
42573,>50K
42576,<=50K
42587,<=50K
42595,>50K
42597,<=50K
42602,<=50K
42611,<=50K
42614,<=50K
42615,<=50K
42620,<=50K
42625,<=50K
42626,<=50K
42627,<=50K
42632,<=50K
42647,<=50K
42648,<=50K
42653,<=50K
42660,<=50K
42663,<=50K
42664,<=50K
42665,>50K
42667,<=50K
42671,<=50K
42672,>50K
42682,>50K
42684,<=50K
42687,<=50K
42691,<=50K
42692,<=50K
42693,<=50K
42695,<=50K
42699,>50K
42713,<=50K
42714,>50K
42718,<=50K
42733,<=50K
42748,>50K
42749,<=50K
42753,<=50K
42773,<=50K
42781,<=50K
42788,>50K
42793,<=50K
42799,<=50K
42800,<=50K
42806,<=50K
42807,<=50K
42813,<=50K
42815,<=50K
42817,<=50K
42823,<=50K
42834,>50K
42837,<=50K
42838,>50K
42840,<=50K
42851,<=50K
42856,<=50K
42858,<=50K
42863,<=50K
42867,<=50K
42894,<=50K
42898,>50K
42900,<=50K
42923,<=50K
42925,<=50K
42932,<=50K
42939,<=50K
42942,<=50K
42958,>50K
42973,<=50K
42984,<=50K
42989,<=50K
42994,<=50K
43003,<=50K
43013,<=50K
43019,<=50K
43023,<=50K
43028,<=50K
43031,<=50K
43034,<=50K
43046,<=50K
43061,<=50K
43063,>50K
43068,<=50K
43071,<=50K
43073,>50K
43074,<=50K
43076,<=50K
43088,<=50K
43097,<=50K
43100,<=50K
43104,>50K
43107,<=50K
43109,<=50K
43115,<=50K
43119,<=50K
43121,<=50K
43122,<=50K
43123,<=50K
43127,<=50K
43130,>50K
43144,<=50K
43146,>50K
43148,<=50K
43154,>50K
43157,>50K
43160,<=50K
43162,<=50K
43164,<=50K
43165,>50K
43167,<=50K
43172,<=50K
43181,<=50K
43193,<=50K
43194,>50K
43205,>50K
43206,>50K
43210,<=50K
43213,<=50K
43216,<=50K
43224,<=50K
43243,<=50K
43245,<=50K
43248,<=50K
43253,<=50K
43255,<=50K
43256,<=50K
43265,<=50K
43275,>50K
43285,<=50K
43288,>50K
43292,>50K
43293,<=50K
43294,<=50K
43308,<=50K
43313,<=50K
43314,<=50K
43320,<=50K
43336,<=50K
43337,<=50K
43344,<=50K
43346,<=50K
43347,<=50K
43353,>50K
43354,<=50K
43355,<=50K
43357,>50K
43358,<=50K
43359,<=50K
43360,<=50K
43364,<=50K
43373,<=50K
43374,>50K
43376,<=50K
43387,<=50K
43398,<=50K
43400,<=50K
43406,>50K
43411,<=50K
43432,<=50K
43441,>50K
43443,<=50K
43448,<=50K
43455,<=50K
43468,>50K
43470,<=50K
43473,<=50K
43479,<=50K
43485,<=50K
43496,>50K
43506,<=50K
43509,<=50K
43512,>50K
43531,>50K
43539,>50K
43540,>50K
43546,<=50K
43547,<=50K
43561,<=50K
43573,<=50K
43575,<=50K
43582,<=50K
43584,<=50K
43586,<=50K
43595,>50K
43597,<=50K
43599,<=50K
43604,<=50K
43606,<=50K
43609,<=50K
43611,>50K
43616,<=50K
43621,<=50K
43623,<=50K
43631,<=50K
43636,<=50K
43641,<=50K
43657,>50K
43658,<=50K
43659,<=50K
43663,<=50K
43664,<=50K
43665,<=50K
43672,<=50K
43674,<=50K
43681,>50K
43686,<=50K
43693,<=50K
43709,<=50K
43710,>50K
43719,<=50K
43724,>50K
43728,<=50K
43729,<=50K
43730,<=50K
43735,<=50K
43746,<=50K
43747,<=50K
43748,<=50K
43754,>50K
43756,>50K
43762,<=50K
43764,<=50K
43771,<=50K
43772,<=50K
43775,<=50K
43779,<=50K
43791,<=50K
43796,>50K
43799,<=50K
43806,<=50K
43811,>50K
43817,<=50K
43820,<=50K
43833,<=50K
43834,<=50K
43851,>50K
43852,<=50K
43860,<=50K
43868,<=50K
43872,<=50K
43879,<=50K
43888,<=50K
43891,<=50K
43908,<=50K
43910,<=50K
43911,<=50K
43912,<=50K
43915,<=50K
43917,<=50K
43922,<=50K
43927,<=50K
43937,<=50K
43940,<=50K
43959,<=50K
43979,<=50K
43983,>50K
43986,<=50K
43987,<=50K
43996,>50K
43998,<=50K
43999,<=50K
44001,<=50K
44004,>50K
44013,<=50K
44014,<=50K
44018,<=50K
44019,<=50K
44022,<=50K
44025,<=50K
44029,<=50K
44039,<=50K
44051,>50K
44057,<=50K
44076,<=50K
44077,<=50K
44080,<=50K
44082,<=50K
44085,<=50K
44093,<=50K
44094,<=50K
44097,>50K
44105,>50K
44109,<=50K
44110,>50K
44111,<=50K
44115,<=50K
44118,<=50K
44119,<=50K
44122,<=50K
44127,<=50K
44131,<=50K
44144,>50K
44146,<=50K
44149,>50K
44151,>50K
44156,<=50K
44158,<=50K
44160,<=50K
44163,<=50K
44166,<=50K
44168,<=50K
44169,<=50K
44184,<=50K
44188,<=50K
44195,<=50K
44197,<=50K
44201,<=50K
44206,<=50K
44207,<=50K
44208,>50K
44218,>50K
44229,>50K
44230,<=50K
44234,<=50K
44237,<=50K
44246,<=50K
44248,<=50K
44251,<=50K
44256,<=50K
44261,<=50K
44280,<=50K
44281,<=50K
44286,<=50K
44291,<=50K
44294,<=50K
44295,<=50K
44300,<=50K
44305,<=50K
44314,<=50K
44319,<=50K
44329,<=50K
44333,<=50K
44343,<=50K
44344,<=50K
44346,<=50K
44354,>50K
44358,<=50K
44360,<=50K
44362,<=50K
44363,<=50K
44364,<=50K
44371,<=50K
44374,<=50K
44376,<=50K
44377,>50K
44381,<=50K
44386,<=50K
44394,<=50K
44395,<=50K
44404,<=50K
44428,<=50K
44434,<=50K
44437,<=50K
44440,>50K
44454,<=50K
44457,<=50K
44458,<=50K
44460,<=50K
44462,<=50K
44473,<=50K
44477,>50K
44480,<=50K
44484,<=50K
44488,<=50K
44489,>50K
44507,<=50K
44512,<=50K
44513,<=50K
44514,<=50K
44515,<=50K
44520,<=50K
44529,<=50K
44537,<=50K
44551,<=50K
44552,<=50K
44559,<=50K
44562,<=50K
44566,>50K
44568,<=50K
44569,<=50K
44573,<=50K
44576,<=50K
44586,>50K
44587,<=50K
44592,<=50K
44607,<=50K
44618,<=50K
44624,<=50K
44636,>50K
44641,<=50K
44643,<=50K
44644,<=50K
44646,<=50K
44648,<=50K
44652,<=50K
44656,<=50K
44659,<=50K
44660,<=50K
44664,<=50K
44665,<=50K
44666,<=50K
44677,>50K
44678,<=50K
44679,<=50K
44682,<=50K
44689,<=50K
44693,>50K
44694,>50K
44698,<=50K
44700,<=50K
44701,>50K
44702,<=50K
44703,<=50K
44711,<=50K
44722,<=50K
44734,<=50K
44737,<=50K
44740,<=50K
44742,<=50K
44745,<=50K
44746,<=50K
44753,>50K
44756,<=50K
44762,<=50K
44766,<=50K
44776,<=50K
44777,<=50K
44784,<=50K
44793,<=50K
