d3mIndex,Class
13825,2
13827,1
13841,3
13845,1
13846,2
13849,3
13853,2
13858,3
13864,3
13866,2
13872,1
13877,1
13880,1
13896,1
13900,1
13907,1
13908,2
13911,1
13915,1
13916,2
13927,2
13930,2
13946,1
13953,2
13960,3
13990,1
13992,2
14002,1
14004,2
14006,2
14007,1
14012,2
14013,1
14016,2
14018,1
14019,1
14022,2
14024,1
14029,2
14033,2
14037,1
14039,2
14040,2
14046,3
14047,3
14049,1
14059,1
14062,2
14064,1
14068,2
14073,2
14077,1
14082,1
14084,2
14090,1
14098,2
14107,1
14109,4
14110,2
14113,1
14116,1
14127,1
14130,1
14132,3
14137,1
14138,1
14140,2
14142,2
14148,1
14154,1
14161,1
14164,2
14165,1
14171,2
14179,2
14190,2
14193,2
14199,1
14205,2
14208,2
14210,1
14216,2
14219,1
14221,2
14223,2
14233,1
14235,1
14255,1
14257,1
14259,1
14270,2
14272,1
14273,2
14282,3
14290,2
14291,2
14293,2
14294,1
14298,1
14305,3
14308,1
14309,2
14312,2
14319,1
14322,4
14324,1
14337,1
14339,1
14344,2
14346,3
14349,2
14350,1
14372,1
14380,1
14382,1
14384,2
14387,1
14395,1
14396,1
14398,3
14410,3
14416,1
14418,3
14423,1
14425,2
14428,1
14440,2
14451,2
14455,2
14456,1
14465,2
14467,1
14468,2
14470,2
14479,2
14481,3
14488,2
14500,2
14510,1
14518,2
14522,1
14527,1
14531,2
14532,2
14533,2
14540,1
14542,3
14543,2
14545,1
14553,2
14559,1
14561,1
14571,1
14574,1
14575,2
14584,4
14590,2
14591,1
14604,1
14608,1
14617,1
14618,3
14620,2
14628,2
14632,2
14633,3
14646,1
14649,3
14650,2
14652,1
14657,2
14665,3
14673,1
14675,1
14685,1
14687,2
14692,3
14694,2
14706,2
14709,2
14717,2
14720,2
14728,2
14734,2
14741,2
14743,2
14749,1
14756,1
14767,1
14772,2
14778,3
14779,1
14792,3
14796,2
14811,4
14814,2
14815,1
14817,2
14824,2
14831,1
14837,2
14861,2
14868,1
14873,1
14880,1
14884,1
14893,2
14908,2
14910,1
14911,1
14912,1
14914,2
14915,2
14925,2
14927,2
14928,2
14935,1
14936,2
14937,1
14941,1
14945,1
14953,2
14957,3
14961,1
14966,2
14977,1
14978,2
14979,1
14983,1
14997,4
15012,4
15013,1
15019,2
15020,2
15022,2
15026,2
15034,1
15044,2
15049,2
15051,3
15053,1
15054,1
15059,3
15064,2
15068,2
15079,1
15082,2
15093,1
15094,2
15108,1
15119,1
15122,2
15130,3
15132,2
15134,1
15137,1
15144,2
15148,1
15151,3
15157,2
15159,2
15163,1
15167,1
15171,1
15180,2
15189,3
15193,2
15195,1
15200,1
15205,2
15207,1
15213,2
15220,1
15221,2
15223,3
15227,1
15234,2
15242,1
15251,1
15254,1
15264,1
15268,1
15281,1
15289,1
15290,1
15293,2
15303,1
15309,3
15310,2
15316,1
15322,2
15323,2
15324,2
15329,1
15341,1
15351,2
15356,2
15358,1
15360,2
15362,2
15368,2
15372,1
15375,2
15378,2
15382,2
15383,2
15386,1
15389,2
15395,1
15397,2
15404,2
15413,1
15415,1
15417,2
15420,1
15424,1
15425,2
15427,2
15434,2
15440,2
15443,2
15449,1
15458,2
15467,1
15471,1
15472,1
15490,2
15491,2
15494,1
15508,2
15511,1
15524,1
15536,2
15537,2
15542,2
15544,2
15549,1
15552,2
15561,1
15562,2
15566,2
15570,1
15571,2
15586,1
15587,1
15588,1
15589,2
15591,4
15605,1
15607,2
15611,1
15615,1
15616,3
15620,1
15622,1
15623,3
15625,1
15627,1
15631,2
15632,2
15644,2
15646,2
15653,2
15655,1
15664,1
15668,1
15673,2
15676,2
15680,1
15681,2
15683,1
15685,4
15690,2
15701,1
15706,1
15708,1
15714,2
15721,2
15728,3
15729,1
15730,1
15732,1
15734,2
15740,2
15749,1
15755,1
15757,3
15763,3
15766,1
15776,1
15777,1
15778,1
15782,3
15795,2
15797,1
15800,1
15808,4
15811,3
15815,1
15816,3
15824,1
15831,1
15836,2
15838,3
15842,1
15844,2
15846,1
15860,2
15865,2
15870,1
15891,1
15893,2
15896,1
15900,2
15911,1
15921,1
15935,1
15940,1
15941,2
15942,1
15947,1
15948,1
15953,2
15959,2
15961,2
15963,2
15966,3
15972,3
15973,1
15988,2
15996,1
16004,1
16008,1
16009,1
16011,3
16019,3
16023,1
16032,1
16035,3
16037,2
16041,2
16051,2
16052,1
16056,2
16061,2
16063,2
16070,2
16079,3
16088,2
16095,2
16099,1
16107,2
16108,2
16109,2
16115,2
16119,2
16121,2
16133,2
16134,2
16138,1
16142,1
16152,2
16153,1
16155,1
16161,1
16171,2
16174,2
16182,2
16184,1
16185,2
16194,1
16196,2
16214,2
16216,2
16219,1
16222,2
16226,1
16231,2
16238,2
16244,1
16269,3
16278,2
16281,1
16289,2
16304,2
16306,2
16310,2
16313,1
16316,2
16319,1
16325,3
16328,2
16332,2
16336,4
16342,2
16346,2
16348,1
16349,1
16350,1
16351,3
16352,1
16353,1
16362,3
16367,1
16372,1
16382,2
16384,1
16386,1
16394,2
16397,1
16400,1
16403,2
16405,2
16409,1
16412,2
16413,2
16416,1
16424,1
16427,1
16429,2
16433,2
16434,3
16440,4
16441,2
16442,1
16454,2
16455,3
16458,2
16464,2
16465,2
16467,1
16469,2
16472,3
16475,1
16480,1
16483,1
16484,3
16486,2
16487,2
16488,1
16490,1
16495,1
16497,3
16499,2
16500,2
16511,1
16518,1
16519,1
16525,1
16528,2
16536,1
16537,1
16540,2
16543,3
16549,2
16553,2
16554,1
16557,3
16558,1
16560,1
16561,1
16566,2
16568,2
16570,1
16571,3
16572,2
16576,1
16578,1
16582,1
16594,1
16605,4
16607,1
16614,2
16616,2
16618,3
16624,1
16626,3
16634,1
16643,1
16650,2
16662,1
16665,2
16666,1
16674,2
16676,1
16679,1
16681,2
16687,1
16704,1
16705,1
16707,1
16708,2
16713,1
16718,3
16721,2
16732,1
16744,1
16746,2
16751,1
16753,4
16779,1
16780,1
16787,1
16788,2
16790,2
16791,1
16792,2
16796,1
16797,2
16801,2
16804,2
16806,2
16824,2
16825,1
16830,2
16850,2
16862,1
16870,2
16878,1
16881,2
16882,1
16893,1
16900,1
16911,3
16912,1
16922,1
16927,3
16928,1
16937,2
16947,2
16967,1
16974,1
16976,1
16979,2
16980,1
16982,1
16985,1
16988,1
16989,2
16995,1
17002,2
17005,2
17006,2
17012,2
17028,2
17033,2
17038,2
17041,1
17044,2
17048,2
17060,1
17062,1
17063,1
17065,1
17066,1
17067,2
17076,1
17081,3
17084,1
17088,1
17091,1
17102,1
17103,2
17104,1
17112,1
17115,1
17118,2
17119,1
17123,1
17126,1
17127,1
17129,1
17143,2
17145,2
17146,1
17147,2
17151,1
17157,1
17158,2
17182,2
17184,1
17189,2
17209,1
17211,2
17224,1
17232,1
17236,1
17241,2
17243,2
17245,2
17248,2
17250,1
17259,2
17261,2
17263,3
17266,1
17270,2
17273,2
17275,1
17276,1
17288,2
17290,2
17294,1
17301,2
17325,2
17326,2
17333,2
17338,1
17345,3
17351,2
17354,1
17358,1
17365,2
17375,3
17400,2
17405,2
17406,1
17407,2
17410,2
17421,4
17423,1
17430,2
17431,2
17434,2
17435,1
17436,4
17451,2
17454,2
17455,2
17457,2
17462,2
17467,2
17487,1
17500,1
17513,3
17522,2
17523,1
17527,2
17542,3
17552,1
17557,2
17559,2
17565,2
17575,1
17582,1
17590,1
17602,2
17603,1
17609,2
17610,1
17612,2
17620,2
17628,2
17633,1
17646,2
17647,1
17648,1
17650,2
17653,3
17657,2
17667,1
17673,1
17686,2
17691,1
17692,1
17702,2
17711,2
17712,2
17720,2
17729,1
17732,1
17740,1
17745,1
17747,2
17750,1
17754,2
17755,2
17761,2
17764,2
17767,2
17768,2
17776,3
17781,2
17786,1
17787,2
17788,2
17798,1
17800,2
17806,2
17808,2
17810,2
17830,1
17832,2
17836,1
17840,2
17842,1
17853,1
17858,3
17860,1
17863,2
17868,1
17873,2
17874,1
17882,2
17883,2
17885,2
17888,2
17892,2
17912,1
17916,1
17918,1
17920,1
17922,1
17926,1
17929,3
17930,1
17932,2
17938,1
17942,2
17943,2
17945,1
17962,2
17971,1
17982,2
17983,2
17993,1
17994,2
17996,1
18003,3
18005,2
18009,2
18013,1
18033,1
18039,2
18043,1
18045,3
18047,2
18050,2
18051,1
18065,1
18067,1
18072,2
18076,1
18083,2
18086,3
18091,3
18100,2
18102,1
18104,1
18106,1
18113,2
18118,1
18123,2
18127,2
18128,1
18131,2
18133,2
18139,2
18141,1
18147,2
18149,2
18150,1
18153,2
18158,2
18166,1
18173,3
18174,2
18180,2
18195,1
18196,2
18199,2
18204,1
18213,2
18217,1
18224,1
18225,1
18231,1
18236,1
18244,1
18246,1
18247,2
18251,2
18253,2
18259,2
18262,2
18265,1
18268,2
18269,1
18274,2
18275,2
18278,1
18279,1
18284,1
18291,2
18292,1
18301,3
18302,1
18306,1
18317,1
18322,2
18327,3
18331,2
18332,1
18336,1
18346,1
18352,1
18353,1
18358,1
18368,1
18377,3
18380,1
18392,1
18397,3
18398,2
18401,1
18407,3
18408,2
18423,1
18424,2
18426,1
18429,2
18434,1
18436,1
18442,2
18444,3
18448,2
18450,2
18455,1
18463,1
18474,1
18477,1
18479,1
18484,2
18491,1
18495,3
18497,2
18499,4
18501,2
18503,1
18506,1
18508,1
18509,2
18517,2
18525,2
18526,2
18542,1
18551,1
18556,1
18559,1
18561,3
18564,2
18565,1
18573,1
18578,2
18579,1
18582,1
18586,2
18588,2
18589,2
18592,2
18598,1
18602,1
18603,1
18604,3
18605,1
18607,4
18608,2
18609,1
18610,1
18611,1
18612,3
18613,3
18620,2
18631,1
18632,2
18638,2
18649,1
18655,1
18657,2
18660,2
18662,2
18668,2
18676,2
18681,2
18698,2
18700,3
18712,2
18713,4
18719,3
18722,2
18729,1
18735,1
18738,2
18740,1
18741,1
18742,1
18746,1
18748,1
18752,3
18757,1
18762,2
18772,3
18773,2
18784,1
18799,2
18802,1
18808,2
18815,2
18816,1
18823,1
18825,1
18826,2
18828,1
18834,3
18837,1
18846,1
18847,2
18854,2
18859,2
18866,1
18869,1
18871,2
18875,1
18877,2
18879,1
18887,1
18889,1
18893,2
18894,2
18902,2
18903,1
18916,2
18917,2
18919,2
18924,3
18930,2
18932,1
18934,1
18936,2
18943,2
18950,3
18955,2
18956,2
18960,2
18963,1
18964,3
18971,2
18975,2
18981,1
18983,2
18984,2
18990,2
18993,1
18999,1
19001,2
19005,2
19008,3
19010,2
19011,2
19023,1
19024,1
19025,2
19034,2
19036,2
19039,2
19043,2
19044,2
19045,2
19047,1
19048,1
19049,2
19052,3
19055,1
19062,2
19072,3
19077,2
19082,1
19089,2
19090,3
19098,1
19101,2
19103,3
19127,1
19131,2
19140,1
19141,2
19143,1
19144,3
19148,2
19149,2
19155,2
19166,2
19169,2
19187,1
19188,4
19190,1
19196,1
19205,1
19208,1
19209,2
19210,4
19213,1
19221,1
19228,1
19229,2
19231,1
19237,1
19239,2
19244,1
19247,2
19255,1
19256,4
19257,2
19262,1
19273,1
19284,2
19286,2
19289,1
19293,2
19297,1
19299,1
19313,1
19316,2
19323,2
19332,1
19333,2
19335,2
19342,1
19343,2
19352,2
19359,3
19360,1
19364,2
19367,1
19371,2
19373,1
19376,2
19383,2
19391,2
19392,2
19393,4
19395,2
19396,2
19397,3
19399,1
19405,1
19409,1
19416,1
19422,4
19423,2
19426,2
19428,1
19431,1
19438,2
19441,2
19445,3
19446,1
19451,2
19457,2
19459,2
19464,1
19471,2
19484,3
19486,1
19489,1
19492,2
19493,1
19495,2
19497,1
19500,1
19501,2
19505,1
19516,1
19518,1
19520,2
19522,2
19525,1
19540,1
19543,1
19547,1
19548,1
19549,2
19551,2
19554,1
19557,1
19558,1
19563,2
19576,1
19577,1
19578,1
19580,2
19584,2
19586,1
19593,1
19603,2
19604,2
19615,1
19622,2
19624,2
19632,2
19633,1
19650,1
19663,1
19667,1
19672,4
19676,2
19677,2
19679,2
19683,2
19687,1
19690,1
19692,1
19705,3
19711,2
19714,1
19722,1
19726,3
19731,2
19733,2
19736,2
19738,1
19742,3
19745,1
19748,2
19754,3
19757,2
19759,2
19761,2
19763,2
19765,1
19767,2
19771,2
19773,2
19777,2
19785,2
19793,2
19796,2
19799,1
19810,2
19811,1
19814,3
19818,1
19819,2
19821,2
19825,3
19836,2
19842,2
19849,2
19852,2
19853,1
19855,2
19856,1
19861,1
19864,3
19866,2
19870,2
19877,1
19878,1
19879,3
19887,1
19891,1
19899,1
19917,2
19919,1
19928,1
19929,1
19932,2
19935,2
19942,1
19947,2
19971,2
19980,1
19982,2
19983,2
19984,1
19993,2
19998,1
20001,1
20007,3
20013,1
20014,1
20016,1
20027,2
20028,2
20031,2
20037,2
20038,2
20051,4
20055,3
20059,3
20060,2
20062,1
20070,2
20072,1
20073,1
20074,1
20079,1
20081,1
20085,2
20086,1
20090,3
20102,2
20112,2
20118,2
20122,2
20127,3
20129,2
20130,1
20136,2
20152,2
20163,2
20164,1
20167,1
20178,2
20193,1
20194,1
20200,2
20201,1
20212,4
20220,2
20223,1
20241,1
20249,2
20253,1
20256,1
20257,1
20260,2
20261,1
20271,2
20276,1
20286,1
20288,1
20289,3
20290,2
20302,3
20306,1
20331,2
20332,3
20333,2
20334,1
20336,3
20340,1
20341,3
20348,1
20357,1
20360,2
20362,2
20367,2
20369,2
20370,1
20371,1
20373,1
20392,1
20393,2
20404,2
20409,1
20412,3
20413,1
20418,1
20423,2
20426,1
20432,2
20433,3
20434,2
20437,2
20438,2
20441,2
20457,2
20459,1
20474,1
20486,2
20487,2
20491,2
20492,2
20514,1
20518,1
20524,1
20525,2
20526,3
20565,1
20570,2
20571,1
20573,1
20576,1
20578,1
20580,1
20581,2
20585,2
20590,2
20600,3
20609,1
20611,1
20614,1
20620,1
20623,3
20625,2
20629,2
20641,2
20642,1
20656,2
20664,1
20675,2
20684,1
20685,2
20693,2
20696,2
20697,1
20700,1
20703,2
20704,2
20708,1
20709,2
20716,3
20732,2
20735,2
20740,2
20747,3
20752,1
20755,2
20756,2
20759,2
20765,2
20766,2
20768,1
20786,1
20787,1
20795,1
20797,2
20809,2
20815,2
20821,3
20826,1
20833,1
20835,2
20844,1
20845,1
20856,2
20857,1
20858,1
20864,2
20866,3
20879,1
20885,3
20892,2
20910,1
20914,1
20915,1
20918,3
20926,2
20929,2
20930,2
20938,2
20941,1
20946,1
20949,2
20952,3
20954,2
20955,2
20956,1
20957,2
20958,1
20966,3
20968,3
20969,1
20970,3
20977,2
20982,4
20987,2
20997,2
21016,1
21021,1
21029,2
21031,1
21032,2
21039,2
21041,1
21047,2
21054,3
21057,1
21065,3
21068,2
21085,2
21087,2
21089,1
21096,1
21098,1
21108,2
21118,2
21121,2
21124,3
21132,1
21133,2
21142,1
21143,3
21145,2
21147,2
21156,2
21160,1
21161,1
21163,2
21165,1
21177,1
21183,1
21184,1
21185,3
21187,1
21188,2
21196,1
21199,1
21200,3
21203,1
21204,1
21209,3
21218,1
21222,3
21234,2
21242,1
21243,2
21244,1
21246,2
21248,2
21250,2
21254,2
21255,3
21258,2
21259,2
21265,2
21271,3
21272,1
21273,4
21274,2
21282,2
21284,1
21288,3
21289,1
21290,1
21291,1
21299,2
21305,2
21310,1
21316,1
21317,1
21320,1
21322,2
21325,2
21326,2
21327,2
21332,1
21334,1
21335,1
21338,1
21350,3
21352,1
21353,2
21354,2
21356,2
21358,1
21362,2
21366,2
21373,1
21382,2
21384,2
21393,2
21397,2
21406,2
21409,2
21423,3
21424,2
21425,1
21427,2
21430,2
21433,2
21435,1
21438,2
21439,1
21447,3
21449,4
21459,2
21468,2
21476,2
21481,1
21485,1
21490,1
21492,1
21495,1
21496,1
21505,2
21516,1
21518,2
21521,1
21538,1
21570,2
21576,1
21582,2
21588,2
21591,1
21594,1
21598,2
21610,1
21613,2
21617,2
21629,2
21630,1
21638,2
21639,2
21640,3
21653,2
21658,1
21662,4
21663,2
21668,2
21672,2
21673,1
21674,2
21678,2
21687,1
21690,3
21696,2
21704,1
21708,2
21710,2
21711,1
21717,2
21723,1
21727,2
21731,2
21732,1
21733,2
21742,1
21750,1
21753,2
21754,2
21761,1
21765,1
21770,2
21775,2
21786,3
21789,1
21808,1
21821,2
21825,2
21830,3
21841,2
21843,2
21844,1
21846,1
21850,1
21851,2
21853,2
21859,2
21869,1
21870,4
21871,2
21874,1
21883,2
21886,2
21890,2
21894,3
21896,3
21898,2
21899,1
21901,1
21903,2
21904,1
21910,2
21911,2
21940,1
21946,2
21947,2
21949,2
21951,1
21956,1
21962,2
21965,1
21973,2
21974,2
21981,1
21986,1
21994,1
21999,2
22000,2
22001,1
22005,2
22018,2
22026,1
22027,2
22038,1
22040,2
22049,2
22053,2
22058,2
22059,1
22060,2
22061,2
22077,2
22080,2
22093,3
22095,3
22097,2
22100,1
22104,1
22119,2
22121,1
22128,2
22132,2
22134,1
22136,2
22140,1
22141,3
22144,2
22145,2
22148,1
22151,2
22152,3
22162,2
22163,2
22165,2
22176,2
22180,1
22181,2
22184,3
22193,1
22195,2
22196,3
22199,3
22203,2
22205,1
22215,2
22217,1
22224,3
22226,2
22227,1
22228,2
22237,1
22247,2
22250,1
22262,2
22277,2
22282,3
22285,2
22290,2
22292,3
22296,1
22300,2
22311,2
22314,1
22315,1
22316,1
22320,2
22321,2
22323,2
22325,2
22326,3
22329,1
22330,1
22340,1
22341,1
22348,2
22350,1
22355,2
22359,1
22361,2
22367,1
22370,2
22375,2
22378,1
22380,2
22382,2
22392,2
22393,1
22398,1
22423,2
22438,1
22440,1
22444,1
22448,1
22453,1
22455,1
22456,2
22459,1
22469,3
22471,2
22473,2
22477,1
22481,2
22489,4
22492,3
22495,1
22498,1
22505,2
22506,3
22512,1
22515,1
22518,2
22522,1
22532,1
22533,2
22535,2
22543,2
22544,2
22547,1
22550,4
22551,1
22561,1
22562,2
22563,1
22565,3
22566,1
22573,3
22574,2
22575,2
22577,1
22579,2
22581,1
22583,1
22589,1
22590,1
22593,1
22599,1
22605,2
22612,2
22620,1
22623,2
22631,1
22632,2
22648,2
22649,1
22657,1
22659,2
22662,1
22664,1
22665,1
22668,1
22673,1
22676,1
22687,1
22691,3
22692,2
22703,2
22707,1
22711,1
22712,3
22714,1
22718,1
22722,2
22723,2
22731,1
22733,2
22734,1
22738,2
22746,2
22750,3
22751,1
22757,2
22759,1
22761,1
22765,2
22774,2
22780,1
22788,2
22794,2
22796,1
22803,1
22840,1
22858,1
22860,2
22861,1
22873,2
22893,1
22895,2
22904,2
22906,2
22914,1
22918,4
22928,1
22939,2
22943,1
22944,1
22948,3
22953,3
22959,1
22963,1
22976,2
22984,2
22992,2
22993,2
22995,3
23000,3
23007,3
23010,1
23011,3
23021,2
23022,2
23023,4
23029,2
23031,1
23033,1
23038,1
23043,1
23050,2
23061,2
23065,2
23067,1
23070,3
23071,1
23078,2
23079,4
23080,1
23086,2
23090,3
23092,2
23097,2
23113,2
23114,2
23115,2
23116,2
23117,2
23123,1
23125,1
23126,2
23131,1
23132,1
23133,3
23135,1
23140,1
23146,1
23150,2
23152,2
23159,1
23172,2
23174,2
23177,1
23186,2
23196,2
23199,2
23201,2
23203,1
23206,2
23210,1
23213,1
23215,2
23216,2
23234,2
23235,1
23237,3
23247,2
23248,1
23255,1
23256,3
23260,1
23262,1
23264,1
23293,2
23294,1
23300,1
23314,1
23315,2
23320,4
23322,2
23323,1
23326,4
23328,2
23329,1
23334,1
23335,1
23341,4
23343,2
23347,1
23352,1
23353,2
23355,1
23363,1
23364,2
23374,2
23376,1
23381,2
23386,1
23389,1
23398,2
23403,1
23404,2
23409,3
23420,2
23423,1
23437,1
23438,1
23439,1
23444,1
23447,2
23449,1
23459,1
23460,4
23461,1
23469,3
23475,1
23476,2
23480,2
23484,1
23487,1
23488,2
23493,2
23495,2
23497,2
23500,2
23508,1
23511,2
23512,2
23527,2
23539,1
23544,1
23545,3
23546,2
23547,2
23548,1
23556,1
23565,1
23567,2
23568,2
23571,4
23575,1
23582,1
23584,2
23599,2
23604,2
23612,2
23613,2
23617,1
23618,2
23628,2
23634,1
23638,1
23641,1
23642,2
23668,2
23689,1
23690,1
23692,3
23694,1
23703,1
23706,1
23707,2
23717,2
23726,1
23730,3
23741,1
23746,1
23751,1
23756,2
23771,2
23779,1
23783,1
23788,1
23789,2
23792,1
23793,3
23799,1
23804,1
23806,2
23809,3
23810,1
23816,2
23821,1
23833,2
23837,2
23845,2
23848,1
23852,2
23853,2
23855,4
23867,1
23877,2
23879,2
23883,1
23887,1
23903,1
23913,2
23914,1
23922,1
23923,1
23925,2
23928,1
23931,1
23932,1
23945,1
23957,1
23966,1
23970,1
23972,1
23976,2
23989,2
24000,1
24004,2
24009,2
24010,2
24018,2
24020,2
24022,2
24023,2
24037,1
24042,2
24043,2
24048,2
24049,3
24051,1
24058,3
24062,2
24063,1
24067,2
24068,1
24070,3
24075,2
24083,2
24090,1
24092,3
24102,1
24104,1
24107,2
24110,2
24118,2
24139,1
24149,2
24156,1
24159,3
24165,2
24166,1
24167,1
24168,1
24173,2
24180,1
24182,2
24184,2
24187,1
24197,1
24199,2
24201,1
24203,1
24208,2
24216,2
24229,2
24230,3
24233,2
24244,2
24246,2
24250,2
24253,2
24262,2
24263,1
24266,2
24268,2
24269,3
24273,1
24279,2
24285,1
24293,2
24295,2
24304,2
24307,1
24312,3
24313,2
24315,1
24319,2
24327,2
24329,2
24341,2
24350,2
24353,1
24355,3
24356,1
24359,3
24360,2
24375,1
24377,2
24381,3
24383,3
24385,3
24392,1
24394,1
24397,3
24401,1
24404,3
24414,2
24419,3
24434,2
24444,2
24456,3
24459,1
24464,1
24466,4
24468,2
24470,1
24471,1
24477,3
24479,1
24481,1
24482,1
24493,1
24494,1
24498,2
24506,4
24510,1
24514,3
24517,3
24520,2
24521,1
24532,1
24536,2
24540,1
24542,1
24546,1
24550,2
24554,1
24555,1
24560,1
24561,2
24564,2
24568,2
24574,3
24579,1
24580,1
24592,1
24593,1
24596,2
24598,2
24601,2
24612,1
24617,1
24618,2
24620,2
24627,1
24634,1
24637,2
24638,1
24643,2
24654,1
24658,2
24663,3
24664,1
24666,1
24668,2
24682,2
24683,2
24686,2
24689,3
24695,1
24696,1
24697,2
24705,2
24708,1
24709,2
24718,1
24720,2
24721,1
24725,1
24726,1
24733,2
24738,3
24760,1
24767,2
24768,1
24776,4
24777,2
24786,1
24787,1
24790,1
24803,2
24811,2
24816,1
24818,4
24819,1
24821,2
24823,3
24826,1
24827,2
24829,1
24838,1
24846,1
24847,2
24851,2
24856,1
24862,2
24867,2
24872,1
24892,2
24896,3
24898,3
24900,2
24912,1
24949,2
24956,1
24979,1
24992,1
24996,2
24997,2
24999,1
25000,2
25001,2
25009,1
25013,3
25014,1
25015,1
25019,3
25026,1
25034,3
25037,1
25058,1
25084,1
25085,3
25115,2
25117,1
25120,4
25121,1
25127,1
25140,2
25154,2
25157,1
25164,1
25175,3
25188,1
25189,3
25190,1
25191,2
25195,1
25196,1
25199,3
25200,2
25202,1
25205,1
25224,1
25225,3
25227,1
25234,2
25241,1
25258,2
25260,2
25264,3
25266,2
25278,2
25280,2
25282,1
25284,2
25285,2
25286,2
25296,2
25311,1
25312,2
25320,1
25321,1
25324,4
25336,1
25338,2
25340,2
25342,2
25343,1
25348,2
25358,1
25359,1
25371,2
25377,2
25383,1
25384,2
25385,3
25391,2
25405,2
25411,2
25417,2
25418,2
25421,1
25432,2
25436,3
25444,1
25445,2
25446,1
25448,2
25451,2
25453,1
25454,2
25465,3
25466,3
25474,1
25477,1
25485,2
25493,3
25498,2
25503,2
25508,1
25516,2
25518,1
25519,2
25525,2
25531,2
25538,3
25539,1
25540,1
25543,2
25549,2
25565,1
25567,1
25572,1
25573,2
25579,2
25586,2
25587,4
25591,1
25592,1
25604,1
25607,2
25611,1
25613,1
25620,1
25634,2
25638,1
25642,3
25652,1
25654,1
25655,3
25663,2
25665,2
25667,1
25672,2
25678,1
25680,2
25683,1
25684,2
25689,3
25718,2
25719,2
25721,1
25722,1
25723,2
25745,2
25754,1
25758,3
25760,3
25766,1
25774,1
25775,1
25777,1
25781,2
25782,1
25788,1
25797,1
25802,1
25807,1
25812,2
25813,1
25814,1
25817,1
25818,2
25822,1
25826,2
25827,1
25828,1
25831,2
25834,1
25838,2
25840,3
25854,1
25860,2
25863,2
25876,1
25885,2
25887,1
25900,1
25902,1
25908,2
25918,2
25924,1
25932,1
25936,1
25937,2
25947,1
25950,1
25956,3
25963,2
25974,2
25977,1
25997,2
26011,1
26015,2
26016,2
26037,1
26039,3
26044,1
26048,1
26051,1
26056,1
26058,4
26061,1
26068,1
26077,1
26086,3
26091,4
26093,1
26095,2
26096,4
26103,2
26106,1
26110,2
26111,1
26119,2
26120,2
26126,4
26127,2
26131,1
26136,1
26140,1
26142,1
26143,2
26146,3
26147,2
26151,1
26159,2
26161,2
26165,1
26175,1
26181,1
26187,1
26189,2
26193,2
26213,2
26216,1
26220,2
26242,1
26247,2
26251,1
26258,2
26267,1
26276,4
26278,2
26284,1
26288,1
26292,2
26302,2
26304,1
26305,1
26327,2
26332,2
26336,1
26340,2
26341,2
26342,2
26345,2
26346,2
26349,1
26352,1
26356,2
26357,2
26363,2
26368,3
26377,1
26378,4
26379,2
26384,2
26389,1
26391,3
26398,3
26409,1
26411,1
26413,2
26417,2
26421,4
26422,1
26428,2
26430,3
26435,1
26446,1
26449,2
26451,2
26452,1
26458,2
26464,1
26465,1
26467,1
26470,1
26476,2
26478,1
26482,1
26495,1
26500,3
26502,1
26508,1
26513,1
26526,2
26527,2
26529,3
26530,2
26533,1
26536,1
26538,1
26539,2
26543,1
26550,2
26555,2
26561,2
26562,3
26563,1
26572,2
26580,1
26584,3
26585,1
26589,3
26592,2
26600,2
26601,1
26610,1
26613,2
26618,2
26631,2
26636,2
26644,1
26645,2
26649,2
26653,1
26654,1
26664,1
26665,2
26673,2
26676,3
26677,2
26684,2
26688,2
26689,1
26700,1
26707,1
26709,1
26712,2
26714,1
26719,1
26720,1
26728,2
26729,1
26732,1
26737,1
26749,1
26750,2
26752,2
26755,1
26760,2
26764,2
26766,2
26768,1
26772,3
26779,1
26780,3
26781,2
26786,1
26793,1
26794,2
26799,2
26817,1
26818,4
26821,1
26825,2
26839,2
26841,2
26845,1
26848,2
26849,1
26851,1
26871,2
26896,1
26899,1
26903,2
26907,1
26912,1
26915,1
26919,3
26920,1
26923,2
26929,1
26932,1
26935,2
26937,1
26939,1
26950,2
26951,2
26961,2
26962,2
26967,1
26971,1
26974,2
26982,3
26990,2
26991,1
26992,1
27006,1
27009,1
27017,2
27018,2
27019,2
27021,2
27023,2
27037,1
27041,1
27042,3
27043,1
27044,1
27047,3
27051,2
27052,1
27059,1
27075,1
27081,1
27086,3
27089,1
27091,2
27092,1
27098,1
27099,2
27113,2
27114,2
27117,2
27119,2
27124,1
27126,3
27134,1
27140,1
27148,1
27157,3
27166,3
27168,2
27171,2
27186,2
27187,1
27189,1
27198,2
27211,1
27214,1
27215,1
27218,4
27219,2
27220,1
27222,2
27230,2
27235,2
27238,1
27242,1
27250,1
27254,2
27262,3
27270,1
27271,2
27275,1
27277,2
27281,1
27283,3
27287,2
27290,2
27296,1
27298,4
27299,1
27306,1
27308,1
27320,4
27322,2
27323,1
27327,2
27335,1
27344,2
27345,2
27351,2
27354,3
27358,2
27362,2
27368,1
27376,1
27379,1
27389,2
27391,3
27392,1
27395,1
27401,1
27402,1
27404,2
27407,2
27408,2
27413,1
27415,3
27416,1
27429,1
27433,2
27438,2
27447,2
27449,2
27453,1
27454,1
27470,3
27475,1
27476,2
27483,3
27486,1
27505,1
27510,2
27519,1
27528,2
27539,1
27540,2
27546,2
